ID,Size,Style,Units,Color
1141,XL,2,139,Red
1142,S,1,120,Red
1143,M,2,174,Black
1144,L,5,128,Maroon
1145,XL,1,127,Black
1146,S,1,133,Yellow
1147,S,3,187,Orange
1148,XL,3,112,Orange
1149,M,5,209,Black
1150,M,3,240,Blue
1151,M,1,122,Blue
1152,S,1,130,Blue
1153,L,3,178,Black
1154,L,5,232,Yellow
1155,S,5,106,Orange
1156,L,2,139,Yellow
1157,XL,3,233,Maroon
1158,XXL,5,148,Red
1159,S,3,154,Red
1160,M,5,169,Red
1161,M,4,133,Red
1162,XL,4,123,Black
1163,S,5,222,Maroon
1164,M,3,137,Black
1165,L,2,215,Yellow
1166,XL,3,207,Orange
1167,S,4,188,Orange
1168,S,5,215,Black
1169,XL,5,127,Blue
1170,M,3,237,Blue
1171,M,4,225,Blue
1172,M,5,166,Black
1173,S,3,120,Yellow
1174,L,3,216,Orange
1175,L,2,191,Yellow
1176,S,1,204,Maroon
1177,L,4,144,Red
1178,XL,4,160,Red
1179,XXL,4,159,Red
1180,S,1,168,Red
1181,M,5,100,Black
1182,M,5,141,Maroon
1183,XL,1,140,Black
1184,S,4,247,Yellow
1185,M,2,181,Orange
1186,L,3,117,Orange
1187,XL,4,123,Black
1188,S,1,176,Blue
1189,S,5,168,Blue
1190,XL,1,210,Blue
1191,M,1,238,Black
1192,M,5,197,Yellow
1193,M,1,128,Orange
1194,S,4,178,Yellow
1195,L,1,198,Maroon
1196,L,5,113,Red
1197,S,2,209,Red
1198,L,3,107,Red
1199,XL,4,112,Red
1200,XXL,4,185,Black
1201,S,5,185,Maroon
1202,M,2,124,Black
1203,M,2,102,Yellow
1204,XL,2,140,Orange
1205,S,5,240,Orange
1206,M,3,157,Black
1207,L,2,104,Blue
1208,XL,2,192,Blue
1209,S,4,143,Blue
1210,S,4,131,Black
1211,XL,2,192,Yellow
1212,M,2,235,Orange
1213,M,5,250,Yellow
1214,M,3,168,Maroon
1215,S,2,240,Red
1216,L,1,191,Red
1217,L,1,220,Red
1218,S,4,132,Red
1219,L,1,198,Black
1220,XL,5,140,Maroon
1221,XXL,3,236,Black
1222,S,5,225,Yellow
1223,M,5,238,Orange
1224,M,1,115,Orange
1225,XL,1,123,Black
1226,S,2,143,Blue
1227,M,1,100,Blue
1228,L,3,213,Blue
1229,XL,2,190,Black
1230,S,3,162,Yellow
1231,S,5,148,Orange
1232,XL,1,232,Yellow
1233,M,3,134,Maroon
1234,M,1,171,Red
1235,M,4,189,Red
1236,S,3,222,Red
1237,L,1,136,Red
1238,L,5,240,Black
1239,S,5,125,Maroon
1240,L,5,125,Black
1241,XL,5,132,Yellow
1242,XXL,3,148,Orange
1243,S,3,230,Orange
1244,M,1,241,Black
1245,M,4,174,Blue
1246,XL,3,200,Blue
1247,S,5,105,Blue
1248,M,2,159,Black
1249,L,5,151,Yellow
1250,XL,3,201,Orange
1251,S,5,140,Yellow
1252,S,5,144,Maroon
1253,XL,2,164,Red
1254,M,5,143,Red
1255,M,5,219,Red
1256,M,2,244,Red
1257,S,2,207,Black
1258,L,1,201,Maroon
1259,L,2,123,Black
1260,S,3,151,Yellow
1261,L,5,203,Orange
1262,XL,5,236,Orange
1263,XXL,5,119,Black
1264,S,2,189,Blue
1265,M,3,158,Blue
1266,M,1,229,Blue
1267,XL,2,173,Black
1268,S,1,187,Yellow
1269,M,3,180,Orange
1270,L,1,120,Yellow
1271,XL,5,178,Maroon
1272,S,2,175,Red
1273,S,1,245,Red
1274,XL,2,231,Red
1275,M,5,246,Red
1276,M,5,134,Black
1277,M,2,150,Maroon
1278,S,1,138,Black
1279,L,3,112,Yellow
1280,L,3,144,Orange
1281,S,2,246,Orange
1282,L,3,153,Black
1283,XL,2,118,Blue
1284,XXL,3,129,Blue
1285,S,1,248,Blue
1286,M,1,161,Black
1287,M,5,242,Yellow
1288,XL,4,229,Orange
1289,S,4,127,Yellow
1290,M,4,131,Maroon
1291,L,5,181,Red
1292,XL,3,207,Red
1293,S,2,172,Red
1294,S,1,119,Red
1295,XL,5,237,Black
1296,M,4,147,Maroon
1297,M,2,195,Black
1298,M,3,232,Yellow
1299,S,4,193,Orange
1300,L,3,196,Orange
1301,L,3,177,Black
1302,S,1,146,Blue
1303,L,5,178,Blue
1304,XL,4,190,Blue
1305,XXL,3,175,Black
1306,S,4,219,Yellow
1307,M,1,250,Orange
1308,M,4,117,Yellow
1309,XL,1,102,Maroon
1310,S,1,207,Red
1311,M,2,211,Red
1312,L,4,172,Red
1313,XL,5,169,Red
1314,S,3,199,Black
1315,S,5,146,Maroon
1316,XL,3,210,Black
1317,M,5,161,Yellow
1318,M,2,225,Orange
1319,M,4,137,Orange
1320,S,4,162,Black
1321,L,1,137,Blue
1322,L,1,151,Blue
1323,S,1,204,Blue
1324,L,3,183,Black
1325,XL,2,201,Yellow
1326,XXL,1,133,Orange
1327,S,1,224,Yellow
1328,M,1,203,Maroon
1329,M,2,183,Red
1330,XL,2,224,Red
1331,S,3,136,Red
1332,M,5,207,Red
1333,L,2,166,Black
1334,XL,3,101,Maroon
1335,S,2,230,Black
1336,S,2,121,Yellow
1337,XL,2,196,Orange
1338,M,4,119,Orange
1339,M,4,160,Black
1340,M,3,104,Blue
1341,S,2,203,Blue
1342,L,1,209,Blue
1343,L,2,121,Black
1344,S,1,219,Yellow
1345,L,3,132,Orange
1346,XL,2,224,Yellow
1347,XXL,3,248,Maroon
1348,S,1,244,Red
1349,M,5,223,Red
1350,M,5,203,Red
1351,XL,2,149,Red
1352,S,3,139,Black
1353,M,1,248,Maroon
1354,L,3,213,Black
1355,XL,3,129,Yellow
1356,S,3,201,Orange
1357,S,5,194,Orange
1358,XL,5,213,Black
1359,M,1,214,Blue
1360,M,5,231,Blue
1361,M,5,152,Blue
1362,S,5,160,Black
1363,L,2,140,Yellow
1364,L,2,169,Orange
1365,S,3,190,Yellow
1366,L,3,153,Maroon
1367,XL,3,111,Red
1368,XXL,5,199,Red
1369,S,1,117,Red
1370,M,5,222,Red
1371,M,1,219,Black
1372,XL,2,198,Maroon
1373,S,1,184,Black
1374,M,1,191,Yellow
1375,L,5,112,Orange
1376,XL,5,118,Orange
1377,S,1,240,Black
1378,S,2,135,Blue
1379,XL,5,146,Blue
1380,M,3,190,Blue
1381,M,5,244,Black
1382,M,1,155,Yellow
1383,S,3,155,Orange
1384,L,5,159,Yellow
1385,L,2,145,Maroon
1386,S,5,114,Red
1387,L,4,123,Red
1388,XL,1,157,Red
1389,XXL,4,246,Red
1390,S,1,245,Black
1391,M,4,174,Maroon
1392,M,1,112,Black
1393,XL,5,135,Yellow
1394,S,3,106,Orange
1395,M,3,244,Blue
1396,M,2,118,Blue
1397,XL,2,199,Blue
1398,S,4,178,Black
1399,M,1,249,Yellow
1400,M,1,115,Orange
